# QUALITY=PROXY_THIN_MARKET | Indexed AGS (RBA; thin linker market) | generated by real_yields_g8.py
20171101,2.695,0.861,1.834
20171102,2.647,0.828,1.819
20171103,2.564,0.755,1.809
20171106,2.563,0.737,1.826
20171107,2.578,0.722,1.856
20171108,2.569,0.708,1.861
20171109,2.592,0.736,1.856
20171110,2.607,0.767,1.84
20171113,2.618,0.777,1.841
20171114,2.653,0.817,1.836
20171115,2.583,0.765,1.818
20171116,2.58,0.766,1.814
20171117,2.57,0.747,1.823
20171120,2.541,0.724,1.817
20171121,2.547,0.724,1.823
20171122,2.523,0.709,1.814
20171123,2.507,0.703,1.804
20171124,2.503,0.704,1.799
20171127,2.523,0.699,1.824
20171128,2.494,0.642,1.852
20171129,2.469,0.61,1.859
20171130,2.499,0.632,1.867
20171201,2.535,0.662,1.873
20171204,2.544,0.671,1.873
20171205,2.6,0.746,1.854
20171206,2.509,0.672,1.837
20171207,2.514,0.68,1.834
20171208,2.529,0.688,1.841
20171211,2.56,0.718,1.842
20171212,2.523,0.677,1.846
20171213,2.526,0.662,1.864
20171214,2.56,0.699,1.861
20171215,2.528,0.67,1.858
20171218,2.534,0.666,1.868
20171219,2.58,0.706,1.874
20171220,2.641,0.75,1.891
20171221,2.671,0.786,1.885
20171222,2.716,0.833,1.883
20171227,2.697,0.795,1.902
20171228,2.672,0.78,1.892
20171229,2.637,0.744,1.893
20180102,2.662,0.733,1.929
20180103,2.69,0.741,1.949
20180104,2.655,0.708,1.947
20180105,2.615,0.66,1.955
20180108,2.625,0.67,1.955
20180109,2.649,0.695,1.954
20180110,2.694,0.749,1.945
20180111,2.708,0.775,1.933
20180112,2.728,0.795,1.933
20180115,2.745,0.811,1.934
20180116,2.75,0.808,1.942
20180117,2.765,0.826,1.939
20180118,2.791,0.831,1.96
20180119,2.844,0.858,1.986
20180122,2.841,0.851,1.99
20180123,2.812,0.821,1.991
20180124,2.809,0.822,1.987
20180125,2.829,0.842,1.987
20180129,2.836,0.848,1.988
20180130,2.846,0.871,1.975
20180131,2.798,0.841,1.957
20180201,2.789,0.831,1.958
20180202,2.815,0.864,1.951
20180205,2.922,0.969,1.953
20180206,2.808,0.892,1.916
20180207,2.828,0.873,1.955
20180208,2.875,0.889,1.986
20180209,2.846,0.899,1.947
20180212,2.896,0.935,1.961
20180213,2.862,0.881,1.981
20180214,2.837,0.86,1.977
20180215,2.907,0.875,2.032
20180216,2.912,0.871,2.041
20180219,2.873,0.85,2.023
20180220,2.888,0.866,2.022
20180221,2.849,0.833,2.016
20180222,2.861,0.856,2.005
20180223,2.834,0.856,1.978
20180226,2.764,0.793,1.971
20180227,2.744,0.785,1.959
20180228,2.796,0.835,1.961
20180301,2.74,0.779,1.961
20180302,2.722,0.739,1.983
20180305,2.732,0.748,1.984
20180306,2.806,0.824,1.982
20180307,2.782,0.794,1.988
20180308,2.792,0.805,1.987
20180309,2.772,0.809,1.963
20180312,2.809,0.846,1.963
20180313,2.797,0.84,1.957
20180314,2.733,0.789,1.944
20180315,2.699,0.724,1.975
20180316,2.684,0.706,1.978
20180319,2.697,0.728,1.969
20180320,2.692,0.728,1.964
20180321,2.692,0.733,1.959
20180322,2.696,0.751,1.945
20180323,2.644,0.715,1.929
20180326,2.658,0.724,1.934
20180327,2.65,0.7,1.95
20180328,2.585,0.641,1.944
20180329,2.598,0.664,1.934
20180403,2.602,0.667,1.935
20180404,2.629,0.686,1.943
20180405,2.66,0.722,1.938
20180406,2.652,0.725,1.927
20180409,2.669,0.75,1.919
20180410,2.699,0.766,1.933
20180411,2.675,0.72,1.955
20180412,2.66,0.705,1.955
20180413,2.731,0.77,1.961
20180416,2.742,0.785,1.957
20180417,2.761,0.815,1.946
20180418,2.746,0.803,1.943
20180419,2.78,0.838,1.942
20180420,2.804,0.852,1.952
20180423,2.863,0.89,1.973
20180424,2.836,0.872,1.964
20180426,2.86,0.883,1.977
20180427,2.821,0.842,1.979
20180430,2.767,0.809,1.958
20180501,2.754,0.796,1.958
20180502,2.794,0.836,1.958
20180503,2.807,0.851,1.956
20180504,2.769,0.83,1.939
20180507,2.754,0.822,1.932
20180508,2.739,0.796,1.943
20180509,2.778,0.822,1.956
20180510,2.773,0.794,1.979
20180511,2.779,0.803,1.976
20180514,2.769,0.792,1.977
20180515,2.826,0.857,1.969
20180516,2.881,0.913,1.968
20180517,2.922,0.964,1.958
20180518,2.902,0.954,1.948
20180521,2.886,0.946,1.94
20180522,2.862,0.907,1.955
20180523,2.838,0.889,1.949
20180524,2.804,0.858,1.946
20180525,2.785,0.859,1.926
20180528,2.752,0.818,1.934
20180529,2.684,0.764,1.92
20180530,2.645,0.757,1.888
20180531,2.669,0.751,1.918
20180601,2.699,0.775,1.924
20180604,2.73,0.805,1.925
20180605,2.725,0.794,1.931
20180606,2.761,0.815,1.946
20180607,2.842,0.868,1.974
20180608,2.776,0.797,1.979
20180612,2.804,0.808,1.996
20180613,2.776,0.793,1.983
20180614,2.724,0.76,1.964
20180615,2.694,0.74,1.954
20180618,2.671,0.72,1.951
20180619,2.621,0.673,1.948
20180620,2.653,0.708,1.945
20180621,2.673,0.729,1.944
20180622,2.649,0.714,1.935
20180625,2.63,0.698,1.932
20180626,2.641,0.693,1.948
20180627,2.626,0.67,1.956
20180628,2.616,0.656,1.96
20180629,2.63,0.661,1.969
20180702,2.593,0.623,1.97
20180703,2.613,0.642,1.971
20180704,2.584,0.624,1.96
20180705,2.594,0.641,1.953
20180706,2.624,0.677,1.947
20180709,2.61,0.675,1.935
20180710,2.632,0.691,1.941
20180711,2.607,0.658,1.949
20180712,2.628,0.689,1.939
20180713,2.63,0.686,1.944
20180716,2.635,0.691,1.944
20180717,2.656,0.712,1.944
20180718,2.636,0.697,1.939
20180719,2.656,0.714,1.942
20180720,2.616,0.675,1.941
20180723,2.669,0.723,1.946
20180724,2.718,0.773,1.945
20180725,2.679,0.739,1.94
20180726,2.684,0.746,1.938
20180727,2.644,0.712,1.932
20180730,2.649,0.708,1.941
20180731,2.649,0.709,1.94
20180801,2.688,0.749,1.939
20180802,2.729,0.783,1.946
20180803,2.724,0.779,1.945
20180807,2.656,0.762,1.894
20180808,2.676,0.785,1.891
20180809,2.652,0.782,1.87
20180810,2.588,0.74,1.848
20180813,2.579,0.744,1.835
20180814,2.589,0.735,1.854
20180815,2.581,0.721,1.86
20180816,2.556,0.668,1.888
20180817,2.545,0.656,1.889
20180820,2.525,0.641,1.884
20180821,2.536,0.658,1.878
20180822,2.541,0.664,1.877
20180823,2.531,0.66,1.871
20180824,2.535,0.667,1.868
20180827,2.54,0.67,1.87
20180828,2.56,0.679,1.881
20180829,2.549,0.681,1.868
20180830,2.569,0.711,1.858
20180831,2.52,0.693,1.827
20180903,2.52,0.702,1.818
20180904,2.524,0.709,1.815
20180905,2.549,0.726,1.823
20180906,2.564,0.74,1.824
20180907,2.546,0.736,1.81
20180910,2.576,0.754,1.822
20180911,2.581,0.754,1.827
20180912,2.586,0.756,1.83
20180913,2.604,0.768,1.836
20180914,2.603,0.756,1.847
20180917,2.623,0.78,1.843
20180918,2.661,0.758,1.903
20180919,2.71,0.798,1.912
20180920,2.716,0.811,1.905
20180921,2.701,0.809,1.892
20180924,2.706,0.814,1.892
20180925,2.751,0.857,1.894
20180926,2.735,0.851,1.884
20180927,2.69,0.82,1.87
20180928,2.671,0.81,1.861
20181002,2.67,0.819,1.851
20181003,2.641,0.778,1.863
20181004,2.711,0.817,1.894
20181005,2.716,0.82,1.896
20181008,2.771,0.851,1.92
20181009,2.771,0.851,1.92
20181010,2.752,0.834,1.918
20181011,2.728,0.828,1.9
20181012,2.748,0.844,1.904
20181015,2.688,0.778,1.91
20181016,2.708,0.779,1.929
20181017,2.699,0.776,1.923
20181018,2.723,0.797,1.926
20181019,2.679,0.761,1.918
20181022,2.699,0.776,1.923
20181023,2.675,0.76,1.915
20181024,2.656,0.754,1.902
20181025,2.608,0.73,1.878
20181026,2.594,0.723,1.871
20181029,2.565,0.703,1.862
20181030,2.58,0.711,1.869
20181031,2.625,0.736,1.889
20181101,2.645,0.749,1.896
20181102,2.695,0.82,1.875
20181105,2.74,0.851,1.889
20181106,2.725,0.829,1.896
20181107,2.724,0.82,1.904
20181108,2.757,0.845,1.912
20181109,2.757,0.851,1.906
20181112,2.738,0.84,1.898
20181113,2.729,0.832,1.897
20181114,2.699,0.816,1.883
20181115,2.714,0.829,1.885
20181116,2.675,0.795,1.88
20181119,2.661,0.783,1.878
20181120,2.692,0.811,1.881
20181121,2.687,0.812,1.875
20181122,2.663,0.795,1.868
20181123,2.648,0.781,1.867
20181126,2.633,0.809,1.824
20181127,2.633,0.817,1.816
20181128,2.618,0.824,1.794
20181129,2.599,0.792,1.807
20181130,2.589,0.775,1.814
20181203,2.614,0.795,1.819
20181204,2.529,0.731,1.798
20181205,2.499,0.728,1.771
20181206,2.449,0.695,1.754
20181207,2.444,0.698,1.746
20181210,2.439,0.707,1.732
20181211,2.454,0.716,1.738
20181212,2.449,0.728,1.721
20181213,2.466,0.719,1.747
20181214,2.463,0.732,1.731
20181217,2.443,0.734,1.709
20181218,2.418,0.73,1.688
20181219,2.383,0.7,1.683
20181220,2.341,0.675,1.666
20181221,2.387,0.713,1.674
20181224,2.362,0.695,1.667
20181227,2.378,0.704,1.674
20181228,2.361,0.695,1.666
20181231,2.317,0.664,1.653
20190102,2.287,0.641,1.646
20190103,2.173,0.557,1.616
20190104,2.234,0.619,1.615
20190107,2.269,0.619,1.65
20190108,2.301,0.652,1.649
20190109,2.325,0.693,1.632
20190110,2.315,0.685,1.63
20190111,2.306,0.679,1.627
20190114,2.27,0.659,1.611
20190115,2.285,0.686,1.599
20190116,2.271,0.672,1.599
20190117,2.277,0.672,1.605
20190118,2.311,0.699,1.612
20190121,2.308,0.676,1.632
20190122,2.298,0.648,1.65
20190123,2.278,0.638,1.64
20190124,2.268,0.629,1.639
20190125,2.208,0.579,1.629
20190129,2.228,0.589,1.639
20190130,2.239,0.567,1.672
20190131,2.238,0.559,1.679
20190201,2.203,0.526,1.677
20190204,2.228,0.547,1.681
20190205,2.243,0.566,1.677
20190206,2.18,0.525,1.655
20190207,2.145,0.511,1.634
20190208,2.101,0.487,1.614
20190211,2.06,0.453,1.607
20190212,2.114,0.515,1.599
20190213,2.149,0.526,1.623
20190214,2.144,0.512,1.632
20190215,2.099,0.489,1.61
20190218,2.139,0.544,1.595
20190219,2.133,0.543,1.59
20190220,2.099,0.53,1.569
20190221,2.054,0.499,1.555
20190222,2.094,0.529,1.565
20190225,2.084,0.52,1.564
20190226,2.089,0.529,1.56
20190227,2.07,0.508,1.562
20190228,2.099,0.516,1.583
20190301,2.149,0.56,1.589
20190304,2.188,0.591,1.597
20190305,2.153,0.568,1.585
20190306,2.092,0.541,1.551
20190307,2.082,0.529,1.553
20190308,2.029,0.495,1.534
20190311,2.029,0.504,1.525
20190312,2.031,0.482,1.549
20190313,1.961,0.44,1.521
20190314,1.971,0.436,1.535
20190315,1.977,0.447,1.53
20190318,1.982,0.46,1.522
20190319,1.931,0.415,1.516
20190320,1.935,0.42,1.515
20190321,1.877,0.364,1.513
20190322,1.832,0.312,1.52
20190325,1.778,0.293,1.485
20190326,1.823,0.349,1.474
20190327,1.774,0.318,1.456
20190328,1.724,0.285,1.439
20190329,1.773,0.334,1.439
20190401,1.8,0.343,1.457
20190402,1.808,0.334,1.474
20190403,1.837,0.313,1.524
20190404,1.891,0.351,1.54
20190405,1.901,0.35,1.551
20190408,1.871,0.329,1.542
20190409,1.897,0.302,1.595
20190410,1.871,0.266,1.605
20190411,1.856,0.252,1.604
20190412,1.882,0.296,1.586
20190415,1.95,0.372,1.578
20190416,1.929,0.358,1.571
20190417,1.954,0.41,1.544
20190418,1.949,0.408,1.541
20190423,1.894,0.35,1.544
20190424,1.787,0.272,1.515
20190426,1.777,0.265,1.512
20190429,1.787,0.267,1.52
20190430,1.787,0.267,1.52
20190501,1.781,0.271,1.51
20190502,1.786,0.277,1.509
20190503,1.79,0.278,1.512
20190506,1.736,0.237,1.499
20190507,1.782,0.299,1.483
20190508,1.733,0.245,1.488
20190509,1.709,0.22,1.489
20190510,1.729,0.25,1.479
20190513,1.725,0.238,1.487
20190514,1.7,0.214,1.486
20190515,1.695,0.201,1.494
20190516,1.64,0.164,1.476
20190517,1.641,0.174,1.467
20190520,1.676,0.2,1.476
20190521,1.636,0.151,1.485
20190522,1.636,0.14,1.496
20190523,1.581,0.102,1.479
20190524,1.522,0.05,1.472
20190527,1.552,0.056,1.496
20190528,1.537,0.039,1.498
20190529,1.485,0.008,1.477
20190530,1.534,0.026,1.508
20190531,1.459,-0.063,1.522
20190603,1.509,0.007,1.502
20190604,1.504,0.021,1.483
20190605,1.484,0.045,1.439
20190606,1.469,0.022,1.447
20190607,1.473,0.021,1.452
20190611,1.454,0.008,1.446
20190612,1.429,0.001,1.428
20190613,1.405,-0.004,1.409
20190614,1.375,-0.022,1.397
20190617,1.393,0.046,1.347
20190618,1.373,0.051,1.322
20190619,1.343,-0.017,1.36
20190620,1.297,-0.087,1.384
20190621,1.283,-0.131,1.414
20190624,1.299,-0.141,1.44
20190625,1.285,-0.137,1.422
20190626,1.282,-0.113,1.395
20190627,1.35,-0.053,1.403
20190628,1.325,-0.05,1.375
20190701,1.359,0.003,1.356
20190702,1.337,-0.015,1.352
20190703,1.282,-0.068,1.35
20190704,1.296,-0.056,1.352
20190705,1.286,-0.068,1.354
20190708,1.326,-0.032,1.358
20190709,1.322,-0.024,1.346
20190710,1.357,0.008,1.349
20190711,1.337,-0.008,1.345
20190712,1.442,0.08,1.362
20190715,1.458,0.092,1.366
20190716,1.408,0.037,1.371
20190717,1.399,0.031,1.368
20190718,1.354,0.004,1.35
20190719,1.358,0.015,1.343
20190722,1.337,-0.017,1.354
20190723,1.322,-0.043,1.365
20190724,1.303,-0.061,1.364
20190725,1.234,-0.112,1.346
20190726,1.234,-0.116,1.35
20190729,1.215,-0.154,1.369
20190730,1.21,-0.154,1.364
20190731,1.19,-0.19,1.38
20190801,1.215,-0.158,1.373
20190802,1.091,-0.207,1.298
20190805,1.056,-0.244,1.3
20190806,1.046,-0.201,1.247
20190807,0.962,-0.246,1.208
20190808,0.983,-0.228,1.211
20190809,0.963,-0.247,1.21
20190812,0.963,-0.225,1.188
20190813,0.938,-0.197,1.135
20190814,0.948,-0.223,1.171
20190815,0.893,-0.248,1.141
20190816,0.888,-0.229,1.117
20190819,0.918,-0.201,1.119
20190820,0.947,-0.176,1.123
20190821,0.936,-0.186,1.122
20190822,0.915,-0.212,1.127
20190823,0.979,-0.158,1.137
20190826,0.892,-0.228,1.12
20190827,0.911,-0.208,1.119
20190828,0.891,-0.218,1.109
20190829,0.882,-0.233,1.115
20190830,0.889,-0.229,1.118
20190902,0.925,-0.221,1.146
20190903,0.944,-0.218,1.162
20190904,0.935,-0.218,1.153
20190905,0.972,-0.19,1.162
20190906,1.092,-0.094,1.186
20190909,1.033,-0.143,1.176
20190910,1.077,-0.107,1.184
20190911,1.141,-0.067,1.208
20190912,1.153,-0.055,1.208
20190913,1.154,-0.053,1.207
20190916,1.188,-0.044,1.232
20190917,1.129,-0.097,1.226
20190918,1.135,-0.097,1.232
20190919,1.056,-0.163,1.219
20190920,1.016,-0.202,1.218
20190923,0.997,-0.254,1.251
20190924,0.957,-0.298,1.255
20190925,0.938,-0.288,1.226
20190926,0.947,-0.284,1.231
20190927,0.942,-0.311,1.253
20190930,1.012,-0.239,1.251
20191001,0.969,-0.279,1.248
20191002,0.959,-0.298,1.257
20191003,0.915,-0.32,1.235
20191004,0.886,-0.341,1.227
20191008,0.892,-0.33,1.222
20191009,0.878,-0.299,1.177
20191010,0.891,-0.288,1.179
20191011,1.013,-0.186,1.199
20191014,1.042,-0.17,1.212
20191015,1.013,-0.2,1.213
20191016,1.046,-0.182,1.228
20191017,1.1,-0.148,1.248
20191018,1.101,-0.152,1.253
20191021,1.145,-0.128,1.273
20191022,1.166,-0.125,1.291
20191023,1.102,-0.209,1.311
20191024,1.082,-0.229,1.311
20191025,1.057,-0.243,1.3
20191028,1.092,-0.213,1.305
20191029,1.181,-0.133,1.314
20191030,1.136,-0.2,1.336
20191031,1.136,-0.199,1.335
20191101,1.096,-0.226,1.322
20191104,1.176,-0.152,1.328
20191105,1.2,-0.178,1.378
20191106,1.27,-0.143,1.413
20191107,1.211,-0.168,1.379
20191108,1.291,-0.13,1.421
20191111,1.296,-0.126,1.422
20191112,1.282,-0.127,1.409
20191113,1.272,-0.13,1.402
20191114,1.177,-0.209,1.386
20191115,1.161,-0.214,1.375
20191118,1.167,-0.192,1.359
20191119,1.127,-0.23,1.357
20191120,1.072,-0.284,1.356
20191121,1.072,-0.267,1.339
20191122,1.097,-0.252,1.349
20191125,1.092,-0.254,1.346
20191126,1.077,-0.268,1.345
20191127,1.018,-0.309,1.327
20191128,0.999,-0.341,1.34
20191129,1.034,-0.311,1.345
20191202,1.094,-0.264,1.358
20191203,1.195,-0.196,1.391
20191204,1.063,-0.291,1.354
20191205,1.092,-0.264,1.356
20191206,1.127,-0.272,1.399
20191209,1.151,-0.247,1.398
20191210,1.107,-0.266,1.373
20191211,1.156,-0.223,1.379
20191212,1.132,-0.238,1.37
20191213,1.258,-0.145,1.403
20191216,1.158,-0.228,1.386
20191217,1.158,-0.236,1.394
20191218,1.208,-0.197,1.405
20191219,1.269,-0.146,1.415
20191220,1.289,-0.133,1.422
20191223,1.299,-0.118,1.417
20191224,1.31,-0.111,1.421
20191227,1.309,-0.108,1.417
20191230,1.309,-0.099,1.408
20191231,1.36,-0.059,1.419
20200102,1.345,-0.068,1.413
20200103,1.255,-0.16,1.415
20200106,1.206,-0.191,1.397
20200107,1.221,-0.177,1.398
20200108,1.188,-0.21,1.398
20200109,1.241,-0.185,1.426
20200110,1.257,-0.169,1.426
20200113,1.214,-0.206,1.42
20200114,1.261,-0.177,1.438
20200115,1.217,-0.211,1.428
20200116,1.187,-0.244,1.431
20200117,1.182,-0.272,1.454
20200120,1.177,-0.284,1.461
20200121,1.163,-0.332,1.495
20200122,1.119,-0.377,1.496
20200123,1.105,-0.39,1.495
20200124,1.091,-0.381,1.472
20200128,0.957,-0.452,1.409
20200129,1.017,-0.415,1.432
20200130,0.968,-0.449,1.417
20200131,0.958,-0.429,1.387
20200203,0.929,-0.432,1.361
20200204,0.929,-0.412,1.341
20200205,1.038,-0.317,1.355
20200206,1.097,-0.276,1.373
20200207,1.048,-0.326,1.374
20200210,1.013,-0.335,1.348
20200211,1.024,-0.331,1.355
20200212,1.069,-0.29,1.359
20200213,1.048,-0.307,1.355
20200214,1.053,-0.3,1.353
20200217,1.059,-0.288,1.347
20200218,1.024,-0.316,1.34
20200219,1.029,-0.305,1.334
20200220,0.994,-0.319,1.313
20200221,0.929,-0.371,1.3
20200224,0.911,-0.366,1.277
20200225,0.92,-0.335,1.255
20200226,0.91,-0.327,1.237
20200227,0.845,-0.394,1.239
20200228,0.81,-0.432,1.242
20200302,0.797,-0.369,1.166
20200303,0.785,-0.416,1.201
20200304,0.713,-0.558,1.271
20200305,0.773,-0.512,1.285
20200306,0.668,-0.542,1.21
20200309,0.606,-0.485,1.091
20200310,0.789,-0.226,1.015
20200311,0.671,-0.177,0.848
20200312,0.763,0.012,0.751
20200313,0.969,0.265,0.704
20200316,0.908,0.33,0.578
20200317,1.032,0.561,0.471
20200318,1.211,0.717,0.494
20200319,1.483,1.07,0.413
20200320,1.136,0.865,0.271
20200323,0.908,0.699,0.209
20200324,0.89,0.665,0.225
20200325,0.973,0.639,0.334
20200326,0.919,0.376,0.543
20200327,0.917,0.29,0.627
20200330,0.775,0.155,0.62
20200331,0.755,0.097,0.658
20200401,0.67,0.077,0.593
20200402,0.759,0.174,0.585
20200403,0.754,0.137,0.617
20200406,0.769,0.132,0.637
20200407,0.912,0.24,0.672
20200408,0.911,0.201,0.71
20200409,0.899,0.175,0.724
20200414,0.918,0.16,0.758
20200415,0.907,0.128,0.779
20200416,0.842,0.119,0.723
20200417,0.852,0.165,0.687
20200420,0.833,0.157,0.676
20200421,0.852,0.201,0.651
20200422,0.836,0.21,0.626
20200423,0.872,0.22,0.652
20200424,0.872,0.264,0.608
20200427,0.907,0.258,0.649
20200428,0.922,0.247,0.675
20200429,0.917,0.191,0.726
20200430,0.887,0.163,0.724
20200501,0.867,0.155,0.712
20200504,0.828,0.139,0.689
20200505,0.865,0.167,0.698
20200506,0.914,0.175,0.739
20200507,0.924,0.159,0.765
20200508,0.89,0.127,0.763
20200511,0.96,0.149,0.811
20200512,0.956,0.141,0.815
20200513,0.956,0.16,0.796
20200514,0.897,0.113,0.784
20200515,0.908,0.115,0.793
20200518,0.909,0.114,0.795
20200519,0.978,0.126,0.852
20200520,0.948,0.094,0.854
20200521,0.912,0.068,0.844
20200522,0.868,0.022,0.846
20200525,0.86,0.017,0.843
20200526,0.884,0.034,0.85
20200527,0.879,0.025,0.854
20200528,0.879,0.004,0.875
20200529,0.885,-0.037,0.922
20200601,0.895,-0.052,0.947
20200602,0.907,-0.057,0.964
20200603,0.968,-0.033,1.001
20200604,1.022,0.007,1.015
20200605,1.094,0.057,1.037
20200609,1.052,-0.038,1.09
20200610,1.022,-0.066,1.088
20200611,0.925,-0.113,1.038
20200612,0.913,-0.111,1.024
20200615,0.865,-0.136,1.001
20200616,0.92,-0.122,1.042
20200617,0.921,-0.139,1.06
20200618,0.886,-0.171,1.057
20200619,0.866,-0.179,1.045
20200622,0.872,-0.162,1.034
20200623,0.907,-0.131,1.038
20200624,0.929,-0.112,1.041
20200625,0.889,-0.124,1.013
20200626,0.873,-0.132,1.005
20200629,0.888,-0.121,1.009
20200630,0.878,-0.149,1.027
20200701,0.943,-0.096,1.039
20200702,0.932,-0.12,1.052
20200703,0.913,-0.141,1.054
20200706,0.934,-0.134,1.068
20200707,0.894,-0.191,1.085
20200708,0.88,-0.193,1.073
20200709,0.91,-0.155,1.065
20200710,0.871,-0.189,1.06
20200713,0.912,-0.151,1.063
20200714,0.922,-0.15,1.072
20200715,0.883,-0.207,1.09
20200716,0.894,-0.199,1.093
20200717,0.88,-0.216,1.096
20200720,0.9,-0.206,1.106
20200721,0.876,-0.224,1.1
20200722,0.902,-0.228,1.13
20200723,0.876,-0.252,1.128
20200724,0.88,-0.272,1.152
20200727,0.9,-0.28,1.18
20200728,0.933,-0.298,1.231
20200729,0.89,-0.38,1.27
20200730,0.87,-0.463,1.333
20200731,0.829,-0.51,1.339
20200804,0.846,-0.537,1.383
20200805,0.836,-0.486,1.322
20200806,0.869,-0.448,1.317
20200807,0.844,-0.46,1.304
20200810,0.879,-0.441,1.32
20200811,0.885,-0.445,1.33
20200812,0.934,-0.421,1.355
20200813,0.904,-0.497,1.401
20200814,0.95,-0.491,1.441
20200817,0.916,-0.541,1.457
20200818,0.887,-0.544,1.431
20200819,0.882,-0.511,1.393
20200820,0.873,-0.489,1.362
20200821,0.898,-0.399,1.297
20200824,0.874,-0.389,1.263
20200825,0.905,-0.375,1.28
20200826,0.97,-0.313,1.283
20200827,0.935,-0.357,1.292
20200828,1.04,-0.328,1.368
20200831,1.001,-0.431,1.432
20200901,0.992,-0.444,1.436
20200902,0.954,-0.451,1.405
20200903,0.929,-0.42,1.349
20200904,0.91,-0.375,1.285
20200907,0.991,-0.326,1.317
20200908,0.993,-0.321,1.314
20200909,0.915,-0.374,1.289
20200910,0.955,-0.342,1.297
20200911,0.934,-0.356,1.29
20200914,0.891,-0.368,1.259
20200915,0.889,-0.356,1.245
20200916,0.889,-0.365,1.254
20200917,0.869,-0.389,1.258
20200918,0.913,-0.35,1.263
