# QUALITY=PROXY_THIN_MARKET | Indexed AGS (RBA; thin linker market) | generated by real_yields_g8.py
20200921,0.879,-0.375,1.254
20200922,0.856,-0.376,1.232
20200923,0.832,-0.395,1.227
20200924,0.832,-0.403,1.235
20200925,0.826,-0.401,1.227
20200928,0.802,-0.444,1.246
20200929,0.807,-0.457,1.264
20200930,0.816,-0.511,1.327
20201001,0.876,-0.472,1.348
20201002,0.812,-0.52,1.332
20201006,0.862,-0.48,1.342
20201007,0.822,-0.514,1.336
20201008,0.847,-0.51,1.357
20201009,0.833,-0.537,1.37
20201012,0.829,-0.548,1.377
20201013,0.83,-0.536,1.366
20201014,0.82,-0.532,1.352
20201015,0.745,-0.64,1.385
20201016,0.705,-0.688,1.393
20201019,0.735,-0.685,1.42
20201020,0.741,-0.662,1.403
20201021,0.785,-0.616,1.401
20201022,0.795,-0.606,1.401
20201023,0.84,-0.571,1.411
20201026,0.792,-0.608,1.4
20201027,0.788,-0.594,1.382
20201028,0.769,-0.617,1.386
20201029,0.798,-0.581,1.379
20201030,0.813,-0.558,1.371
20201102,0.809,-0.572,1.381
20201103,0.758,-0.606,1.364
20201104,0.779,-0.602,1.381
20201105,0.729,-0.578,1.307
20201106,0.741,-0.561,1.302
20201109,0.757,-0.52,1.277
20201110,0.907,-0.438,1.345
20201111,0.981,-0.394,1.375
20201112,0.902,-0.467,1.369
20201113,0.869,-0.509,1.378
20201116,0.879,-0.513,1.392
20201117,0.945,-0.468,1.413
20201118,0.875,-0.501,1.376
20201119,0.875,-0.501,1.376
20201120,0.851,-0.546,1.397
20201123,0.836,-0.57,1.406
20201124,0.882,-0.548,1.43
20201125,0.922,-0.528,1.45
20201126,0.902,-0.568,1.47
20201127,0.893,-0.598,1.491
20201130,0.889,-0.618,1.507
20201201,0.909,-0.666,1.575
20201202,0.974,-0.67,1.644
20201203,1.008,-0.669,1.677
20201204,0.984,-0.71,1.694
20201207,1.03,-0.719,1.749
20201208,1.017,-0.784,1.801
20201209,1.02,-0.759,1.779
20201210,0.982,-0.829,1.811
20201211,0.982,-0.82,1.802
20201214,0.961,-0.857,1.818
20201215,0.961,-0.823,1.784
20201216,0.959,-0.796,1.755
20201217,0.982,-0.76,1.742
20201218,0.984,-0.772,1.756
20201221,0.96,-0.791,1.751
20201222,0.95,-0.795,1.745
20201223,0.927,-0.818,1.745
20201224,0.992,-0.765,1.757
20201229,0.965,-0.792,1.757
20201230,0.981,-0.778,1.759
20201231,0.973,-0.788,1.761
20210104,0.984,-0.781,1.765
20210105,0.948,-0.814,1.762
20210106,1.03,-0.746,1.776
20210107,1.05,-0.761,1.811
20210108,1.09,-0.729,1.819
20210111,1.071,-0.735,1.806
20210112,1.11,-0.677,1.787
20210113,1.071,-0.7,1.771
20210114,1.062,-0.704,1.766
20210115,1.048,-0.76,1.808
20210118,1.034,-0.775,1.809
20210119,1.06,-0.748,1.808
20210120,1.051,-0.765,1.816
20210121,1.031,-0.766,1.797
20210122,1.092,-0.737,1.829
20210125,1.069,-0.716,1.785
20210127,1.059,-0.742,1.801
20210128,1.046,-0.715,1.761
20210129,1.096,-0.693,1.789
20210201,1.118,-0.67,1.788
20210202,1.122,-0.679,1.801
20210203,1.143,-0.689,1.832
20210204,1.196,-0.676,1.872
20210205,1.162,-0.711,1.873
20210208,1.238,-0.682,1.92
20210209,1.199,-0.718,1.917
20210210,1.19,-0.727,1.917
20210211,1.155,-0.729,1.884
20210212,1.19,-0.693,1.883
20210215,1.29,-0.628,1.918
20210216,1.292,-0.651,1.943
20210217,1.372,-0.607,1.979
20210218,1.337,-0.62,1.957
20210219,1.403,-0.522,1.925
20210222,1.573,-0.379,1.952
20210223,1.534,-0.421,1.955
20210224,1.581,-0.368,1.949
20210225,1.703,-0.257,1.96
20210226,1.885,-0.093,1.978
20210301,1.64,-0.337,1.977
20210302,1.689,-0.296,1.985
20210303,1.65,-0.358,2.008
20210304,1.747,-0.343,2.09
20210305,1.808,-0.294,2.102
20210308,1.746,-0.359,2.105
20210309,1.756,-0.371,2.127
20210310,1.686,-0.453,2.139
20210311,1.631,-0.541,2.172
20210312,1.688,-0.489,2.177
20210315,1.767,-0.408,2.175
20210316,1.67,-0.457,2.127
20210317,1.695,-0.412,2.107
20210318,1.761,-0.335,2.096
20210319,1.78,-0.306,2.086
20210322,1.737,-0.328,2.065
20210323,1.707,-0.354,2.061
20210324,1.63,-0.408,2.038
20210325,1.657,-0.405,2.062
20210326,1.632,-0.425,2.057
20210329,1.666,-0.372,2.038
20210330,1.757,-0.299,2.056
20210331,1.763,-0.291,2.054
20210401,1.76,-0.323,2.083
20210406,1.703,-0.367,2.07
20210407,1.67,-0.395,2.065
20210408,1.661,-0.408,2.069
20210409,1.677,-0.396,2.073
20210412,1.694,-0.379,2.073
20210413,1.735,-0.392,2.127
20210414,1.672,-0.483,2.155
20210415,1.692,-0.473,2.165
20210416,1.659,-0.513,2.172
20210419,1.64,-0.54,2.18
20210420,1.705,-0.477,2.182
20210421,1.657,-0.525,2.182
20210422,1.623,-0.558,2.181
20210423,1.659,-0.522,2.181
20210427,1.666,-0.515,2.181
20210428,1.657,-0.487,2.144
20210429,1.643,-0.463,2.106
20210430,1.674,-0.456,2.13
20210503,1.679,-0.431,2.11
20210504,1.686,-0.426,2.112
20210505,1.668,-0.479,2.147
20210506,1.629,-0.535,2.164
20210507,1.609,-0.554,2.163
20210510,1.641,-0.569,2.21
20210511,1.652,-0.619,2.271
20210512,1.702,-0.604,2.306
20210513,1.741,-0.601,2.342
20210514,1.723,-0.57,2.293
20210517,1.679,-0.587,2.266
20210518,1.71,-0.565,2.275
20210519,1.701,-0.585,2.286
20210520,1.697,-0.561,2.258
20210521,1.664,-0.542,2.206
20210524,1.631,-0.556,2.187
20210525,1.617,-0.554,2.171
20210526,1.604,-0.554,2.158
20210527,1.563,-0.591,2.154
20210528,1.624,-0.531,2.155
20210531,1.645,-0.51,2.155
20210601,1.627,-0.512,2.139
20210602,1.617,-0.525,2.142
20210603,1.603,-0.521,2.124
20210604,1.624,-0.498,2.122
20210607,1.575,-0.557,2.132
20210608,1.551,-0.599,2.15
20210609,1.517,-0.603,2.12
20210610,1.435,-0.641,2.076
20210611,1.436,-0.65,2.086
20210615,1.446,-0.643,2.089
20210616,1.494,-0.6,2.094
20210617,1.59,-0.488,2.078
20210618,1.546,-0.527,2.073
20210621,1.474,-0.52,1.994
20210622,1.545,-0.466,2.011
20210623,1.515,-0.501,2.016
20210624,1.522,-0.503,2.025
20210625,1.519,-0.509,2.028
20210628,1.539,-0.505,2.044
20210629,1.496,-0.544,2.04
20210630,1.486,-0.543,2.029
20210701,1.477,-0.531,2.008
20210702,1.434,-0.59,2.024
20210705,1.391,-0.631,2.022
20210706,1.428,-0.597,2.025
20210707,1.351,-0.669,2.02
20210708,1.282,-0.668,1.95
20210709,1.323,-0.6,1.923
20210712,1.279,-0.653,1.932
20210713,1.29,-0.683,1.973
20210714,1.304,-0.705,2.009
20210715,1.253,-0.794,2.047
20210716,1.248,-0.813,2.061
20210719,1.211,-0.831,2.042
20210720,1.149,-0.821,1.97
20210721,1.128,-0.885,2.013
20210722,1.158,-0.878,2.036
20210723,1.164,-0.872,2.036
20210726,1.15,-0.89,2.04
20210727,1.176,-0.884,2.06
20210728,1.122,-0.887,2.009
20210729,1.123,-0.867,1.99
20210730,1.149,-0.811,1.96
20210803,1.125,-0.812,1.937
20210804,1.116,-0.798,1.914
20210805,1.127,-0.825,1.952
20210806,1.163,-0.829,1.992
20210809,1.177,-0.838,2.015
20210810,1.174,-0.849,2.023
20210811,1.194,-0.827,2.021
20210812,1.16,-0.865,2.025
20210813,1.19,-0.795,1.985
20210816,1.132,-0.806,1.938
20210817,1.113,-0.801,1.914
20210818,1.114,-0.78,1.894
20210819,1.055,-0.837,1.892
20210820,1.056,-0.847,1.903
20210825,1.133,-0.786,1.919
20210826,1.164,-0.757,1.921
20210827,1.166,-0.745,1.911
20210830,1.136,-0.783,1.919
20210831,1.132,-0.792,1.924
20210901,1.222,-0.721,1.943
20210902,1.183,-0.772,1.955
20210903,1.2,-0.769,1.969
20210906,1.236,-0.74,1.976
20210907,1.236,-0.759,1.995
20210908,1.278,-0.724,2.002
20210909,1.25,-0.727,1.977
20210910,1.203,-0.772,1.975
20210913,1.256,-0.728,1.984
20210914,1.234,-0.773,2.007
20210915,1.189,-0.795,1.984
20210916,1.244,-0.75,1.994
20210917,1.284,-0.71,1.994
20210920,1.285,-0.691,1.976
20210921,1.252,-0.719,1.971
20210922,1.237,-0.731,1.968
20210923,1.243,-0.711,1.954
20210924,1.387,-0.592,1.979
20210927,1.393,-0.548,1.941
20210928,1.462,-0.497,1.959
20210929,1.467,-0.494,1.961
20210930,1.473,-0.448,1.921
20211001,1.473,-0.46,1.933
20211005,1.499,-0.472,1.971
20211006,1.593,-0.457,2.05
20211007,1.57,-0.474,2.044
20211008,1.624,-0.452,2.076
20211011,1.704,-0.421,2.125
20211012,1.71,-0.486,2.196
20211013,1.676,-0.504,2.18
20211014,1.613,-0.539,2.152
20211015,1.639,-0.516,2.155
20211018,1.733,-0.517,2.25
20211019,1.714,-0.521,2.235
20211020,1.799,-0.439,2.238
20211021,1.779,-0.472,2.251
20211022,1.79,-0.505,2.295
20211025,1.777,-0.483,2.26
20211026,1.798,-0.46,2.258
20211027,1.802,-0.578,2.38
20211028,1.833,-0.415,2.248
20211029,2.083,-0.063,2.146
20211101,1.9,-0.186,2.086
20211102,1.885,-0.178,2.063
20211103,1.846,-0.253,2.099
20211104,1.826,-0.304,2.13
20211105,1.806,-0.349,2.155
20211108,1.747,-0.41,2.157
20211109,1.778,-0.434,2.212
20211110,1.729,-0.491,2.22
20211111,1.808,-0.469,2.277
20211112,1.791,-0.491,2.282
20211115,1.766,-0.521,2.287
20211116,1.831,0.086,1.745
20211117,1.858,-0.45,2.308
20211118,1.793,-0.477,2.27
20211119,1.809,-0.444,2.253
20211122,1.79,-0.414,2.204
20211123,1.867,-0.281,2.148
20211124,1.857,-0.282,2.139
20211125,1.868,-0.273,2.141
20211126,1.736,-0.399,2.135
20211129,1.743,-0.346,2.089
20211130,1.689,-0.392,2.081
20211201,1.728,-0.331,2.059
20211202,1.68,-0.337,2.017
20211203,1.61,-0.425,2.035
20211206,1.582,-0.443,2.025
20211207,1.648,-0.376,2.024
20211208,1.621,-0.467,2.088
20211209,1.679,-0.462,2.141
20211210,1.637,-0.481,2.118
20211213,1.605,-0.532,2.137
20211214,1.545,-0.574,2.119
20211215,1.563,-0.574,2.137
20211216,1.569,-0.601,2.17
20211217,1.588,-0.587,2.175
20211220,1.542,-0.615,2.157
20211221,1.601,-0.584,2.185
20211222,1.585,-0.61,2.195
20211223,1.591,-0.661,2.252
20211224,1.578,-0.673,2.251
20211229,1.534,-0.731,2.265
20211230,1.631,-0.684,2.315
20211231,1.666,-0.618,2.284
20220104,1.732,-0.578,2.31
20220105,1.768,-0.508,2.276
20220106,1.849,-0.385,2.234
20220107,1.838,-0.345,2.183
20220110,1.905,-0.296,2.201
20220111,1.881,-0.332,2.213
20220112,1.835,-0.42,2.255
20220113,1.846,-0.386,2.232
20220114,1.837,-0.39,2.227
20220117,1.903,-0.339,2.242
20220118,1.933,-0.329,2.262
20220119,1.983,-0.331,2.314
20220120,1.979,-0.304,2.283
20220121,1.905,-0.356,2.261
20220124,1.922,-0.344,2.266
20220125,1.93,-0.373,2.303
20220127,2.01,-0.312,2.322
20220128,1.928,-0.405,2.333
20220131,1.884,-0.455,2.339
20220201,1.89,-0.449,2.339
20220202,1.9,-0.419,2.319
20220203,1.857,-0.451,2.308
20220204,1.948,-0.313,2.261
20220207,1.984,-0.276,2.26
20220208,2.109,-0.16,2.269
20220209,2.094,-0.178,2.272
20220210,2.097,-0.176,2.273
20220211,2.202,-0.069,2.271
20220214,2.128,-0.148,2.276
20220215,2.179,-0.1,2.279
20220216,2.224,-0.03,2.254
20220217,2.2,-0.041,2.241
20220218,2.241,0.0,2.241
20220221,2.212,-0.03,2.242
20220222,2.194,-0.063,2.257
20220223,2.263,-0.013,2.276
20220224,2.15,-0.186,2.336
20220225,2.226,-0.125,2.351
20220228,2.131,-0.237,2.368
20220301,2.182,-0.256,2.438
20220302,2.068,-0.395,2.463
20220303,2.159,-0.331,2.49
20220304,2.144,-0.318,2.462
20220307,2.129,-0.333,2.462
20220308,2.227,-0.334,2.561
20220309,2.312,-0.281,2.593
20220310,2.361,-0.161,2.522
20220311,2.393,-0.149,2.542
20220314,2.451,-0.151,2.602
20220315,2.511,-0.077,2.588
20220316,2.488,-0.033,2.521
20220317,2.5,0.026,2.474
20220318,2.57,0.04,2.53
20220321,2.576,0.103,2.473
20220322,2.714,0.232,2.482
20220323,2.769,0.268,2.501
20220324,2.76,0.21,2.55
20220325,2.771,0.223,2.548
20220328,2.896,0.308,2.588
20220329,2.891,0.323,2.568
20220330,2.788,0.254,2.534
20220331,2.836,0.298,2.538
20220401,2.822,0.314,2.508
20220404,2.828,0.32,2.508
20220405,2.853,0.347,2.506
20220406,2.928,0.41,2.518
20220407,2.909,0.407,2.502
20220408,2.959,0.463,2.496
20220411,3.004,0.488,2.516
20220412,3.078,0.524,2.554
20220413,3.069,0.551,2.518
20220414,2.967,0.484,2.483
20220419,3.062,0.539,2.523
20220420,3.107,0.594,2.513
20220421,3.079,0.573,2.506
20220422,3.126,0.604,2.522
20220426,3.102,0.616,2.486
20220427,3.053,0.519,2.534
20220428,3.079,0.53,2.549
20220429,3.119,0.53,2.589
20220502,3.259,0.657,2.602
20220503,3.394,0.785,2.609
20220504,3.539,0.921,2.618
20220505,3.387,0.793,2.594
20220506,3.467,0.89,2.577
20220509,3.562,0.976,2.586
20220510,3.563,1.015,2.548
20220511,3.503,1.082,2.421
20220512,3.425,1.02,2.405
20220513,3.401,1.064,2.337
20220516,3.384,1.033,2.351
20220517,3.404,1.031,2.373
20220518,3.459,1.015,2.444
20220519,3.383,0.913,2.47
20220520,3.31,0.819,2.491
20220523,3.326,0.858,2.468
20220524,3.317,0.843,2.474
20220525,3.24,0.823,2.417
20220526,3.202,0.796,2.406
20220527,3.253,0.821,2.432
20220530,3.254,0.822,2.432
20220531,3.352,0.914,2.438
20220601,3.417,0.977,2.44
20220602,3.498,1.041,2.457
20220603,3.483,1.022,2.461
20220606,3.484,0.973,2.511
20220607,3.555,1.05,2.505
20220608,3.545,1.074,2.471
20220609,3.607,1.137,2.47
20220610,3.674,1.206,2.468
20220614,3.957,1.579,2.378
20220615,4.2,1.778,2.422
20220616,3.993,1.554,2.439
20220617,4.128,1.702,2.426
20220620,4.066,1.627,2.439
20220621,4.065,1.605,2.46
20220622,3.988,1.545,2.443
20220623,3.855,1.457,2.398
20220624,3.721,1.378,2.343
20220627,3.778,1.387,2.391
20220628,3.744,1.366,2.378
20220629,3.695,1.368,2.327
20220630,3.662,1.361,2.301
20220701,3.597,1.354,2.243
20220704,3.565,1.348,2.217
20220705,3.553,1.346,2.207
20220706,3.409,1.269,2.14
20220707,3.473,1.341,2.132
20220708,3.484,1.333,2.151
20220711,3.515,1.374,2.141
20220712,3.421,1.317,2.104
20220713,3.393,1.3,2.093
20220714,3.416,1.283,2.133
20220715,3.413,1.264,2.149
20220718,3.442,1.26,2.182
20220719,3.517,1.283,2.234
20220720,3.551,1.304,2.247
20220721,3.578,1.339,2.239
20220722,3.446,1.251,2.195
20220725,3.359,1.158,2.201
20220726,3.346,1.136,2.21
20220727,3.253,1.085,2.168
20220728,3.211,0.987,2.224
20220729,3.063,0.807,2.256
20220802,2.985,0.751,2.234
20220803,3.08,0.828,2.252
20220804,3.151,0.873,2.278
20220805,3.091,0.843,2.248
20220808,3.221,0.962,2.259
20220809,3.192,0.895,2.297
20220810,3.251,0.923,2.328
20220811,3.296,0.968,2.328
20220812,3.435,1.061,2.374
20220815,3.371,0.992,2.379
20220816,3.232,0.882,2.35
20220817,3.278,0.929,2.349
20220818,3.341,0.976,2.365
20220819,3.41,1.023,2.387
20220822,3.525,1.112,2.413
20220823,3.584,1.176,2.408
20220824,3.634,1.216,2.418
20220825,3.681,1.225,2.456
20220826,3.581,1.14,2.441
20220829,3.672,1.245,2.427
20220830,3.61,1.193,2.417
20220831,3.605,1.192,2.413
20220901,3.689,1.327,2.362
20220902,3.66,1.312,2.348
20220905,3.654,1.312,2.342
20220906,3.654,1.325,2.329
20220907,3.71,1.389,2.321
20220908,3.573,1.291,2.282
20220909,3.568,1.321,2.247
20220912,3.64,1.456,2.184
20220913,3.578,1.408,2.17
20220914,3.646,1.454,2.192
20220915,3.692,1.494,2.198
20220916,3.729,1.537,2.192
20220919,3.685,1.538,2.147
20220920,3.642,1.504,2.138
20220921,3.677,1.525,2.152
20220923,3.919,1.756,2.163
20220926,3.993,1.856,2.137
20220927,4.032,1.927,2.105
20220928,4.102,1.953,2.149
20220929,3.946,1.739,2.207
20220930,3.892,1.734,2.158
20221004,3.726,1.488,2.238
20221005,3.631,1.322,2.309
20221006,3.769,1.504,2.265
20221007,3.844,1.601,2.243
20221010,3.863,1.628,2.235
20221011,4.032,1.834,2.198
20221012,3.943,1.747,2.196
20221013,3.999,1.814,2.185
20221014,4.003,1.791,2.212
20221017,4.018,1.794,2.224
20221018,3.915,1.648,2.267
20221019,3.941,1.688,2.253
20221020,4.055,1.753,2.302
20221021,4.195,1.837,2.358
20221024,4.146,1.731,2.415
20221025,4.072,1.652,2.42
20221026,3.915,1.519,2.396
20221027,3.827,1.488,2.339
20221028,3.731,1.375,2.356
20221031,3.751,1.357,2.394
20221101,3.76,1.273,2.487
20221102,3.806,1.322,2.484
20221103,3.916,1.451,2.465
20221104,3.846,1.491,2.355
20221107,3.903,1.55,2.353
20221108,4.033,1.615,2.418
20221109,3.863,1.441,2.422
20221110,3.716,1.324,2.392
20221111,3.654,1.273,2.381
20221114,3.763,1.374,2.389
20221115,3.757,1.412,2.345
20221116,3.723,1.406,2.317
20221117,3.615,1.313,2.302
20221118,3.61,1.347,2.263
20221121,3.56,1.36,2.2
20221122,3.567,1.312,2.255
20221123,3.566,1.301,2.265
20221124,3.522,1.261,2.261
20221125,3.552,1.307,2.245
20221128,3.492,1.238,2.254
20221129,3.582,1.267,2.315
20221130,3.508,1.166,2.342
20221201,3.459,1.053,2.406
20221202,3.37,0.957,2.413
20221205,3.345,0.876,2.469
20221206,3.377,0.941,2.436
20221207,3.336,0.932,2.404
20221208,3.346,0.953,2.393
20221209,3.276,0.831,2.445
20221212,3.362,0.923,2.439
20221213,3.382,0.902,2.48
20221214,3.344,0.89,2.454
20221215,3.438,1.042,2.396
20221216,3.436,1.058,2.378
20221219,3.514,1.141,2.373
20221220,3.707,1.317,2.39
20221221,3.704,1.279,2.425
20221222,3.775,1.337,2.438
20221223,3.805,1.409,2.396
20221228,4.014,1.584,2.43
20221229,4.004,1.584,2.42
20221230,4.029,1.602,2.427
20230103,3.98,1.55,2.43
20230104,3.883,1.478,2.405
20230105,3.815,1.428,2.387
20230106,3.799,1.423,2.376
20230109,3.702,1.339,2.363
20230110,3.697,1.338,2.359
20230111,3.698,1.331,2.367
20230112,3.576,1.205,2.371
20230113,3.574,1.19,2.384
20230116,3.577,1.18,2.397
20230117,3.588,1.151,2.437
20230118,3.529,1.083,2.446
20230119,3.306,0.906,2.4
20230120,3.381,0.912,2.469
20230123,3.434,0.985,2.449
20230124,3.448,1.018,2.43
20230125,3.49,1.03,2.46
20230127,3.543,1.062,2.481
20230130,3.52,1.045,2.475
20230131,3.535,1.052,2.483
20230201,3.555,1.09,2.465
20230202,3.526,1.049,2.477
20230203,3.368,0.914,2.454
20230206,3.446,1.003,2.443
20230207,3.581,1.178,2.403
20230208,3.6,1.21,2.39
20230209,3.657,1.237,2.42
20230210,3.696,1.263,2.433
20230213,3.747,1.299,2.448
20230214,3.727,1.258,2.469
20230215,3.726,1.257,2.469
20230216,3.747,1.263,2.484
20230217,3.808,1.299,2.509
20230220,3.799,1.307,2.492
20230221,3.804,1.33,2.474
20230222,3.863,1.373,2.49
20230223,3.875,1.417,2.458
20230224,3.815,1.381,2.434
20230227,3.865,1.463,2.402
20230228,3.841,1.41,2.431
20230301,3.777,1.382,2.395
20230302,3.852,1.406,2.446
20230303,3.894,1.404,2.49
20230306,3.757,1.256,2.501
20230307,3.677,1.215,2.462
20230308,3.738,1.339,2.399
20230309,3.704,1.352,2.352
20230310,3.577,1.253,2.324
20230313,3.514,1.222,2.292
20230314,3.444,1.198,2.246
20230315,3.429,1.149,2.28
20230316,3.327,1.062,2.265
20230317,3.387,1.15,2.237
20230320,3.234,1.05,2.184
20230321,3.184,0.966,2.218
20230322,3.359,1.099,2.26
20230323,3.285,1.015,2.27
20230324,3.213,0.929,2.284
20230327,3.188,0.945,2.243
20230328,3.292,1.019,2.273
20230329,3.278,0.976,2.302
20230330,3.352,1.018,2.334
20230331,3.293,0.963,2.33
20230403,3.319,0.983,2.336
20230404,3.255,0.947,2.308
20230405,3.275,1.005,2.27
20230406,3.181,0.93,2.251
20230411,3.221,0.977,2.244
20230412,3.24,0.972,2.268
20230413,3.27,0.965,2.305
20230414,3.319,0.97,2.349
20230417,3.367,0.994,2.373
20230418,3.469,1.091,2.378
20230419,3.509,1.126,2.383
20230420,3.495,1.139,2.356
20230421,3.462,1.125,2.337
20230424,3.446,1.116,2.33
20230426,3.302,0.989,2.313
20230427,3.366,1.04,2.326
20230428,3.335,1.002,2.333
20230501,3.351,1.052,2.299
20230502,3.442,1.151,2.291
20230503,3.408,1.145,2.263
20230504,3.303,1.05,2.253
20230505,3.318,1.067,2.251
20230508,3.398,1.122,2.276
20230509,3.448,1.161,2.287
20230510,3.452,1.189,2.263
20230511,3.388,1.143,2.245
20230512,3.324,1.052,2.272
20230515,3.429,1.127,2.302
20230516,3.409,1.053,2.356
20230517,3.429,1.047,2.382
20230518,3.488,1.104,2.384
20230519,3.593,1.195,2.398
20230522,3.587,1.218,2.369
20230523,3.652,1.256,2.396
20230524,3.648,1.227,2.421
20230525,3.702,1.265,2.437
20230526,3.732,1.275,2.457
20230529,3.703,1.242,2.461
20230530,3.682,1.231,2.451
20230531,3.607,1.196,2.411
20230601,3.616,1.257,2.359
20230602,3.646,1.236,2.41
20230605,3.786,1.351,2.435
20230606,3.805,1.378,2.427
20230607,3.83,1.41,2.42
20230608,4.014,1.561,2.453
20230609,3.952,1.517,2.435
20230613,3.938,1.518,2.42
20230614,3.977,1.538,2.439
20230615,4.005,1.515,2.49
20230616,4.029,1.505,2.524
20230619,3.974,1.456,2.518
20230620,4.029,1.513,2.516
20230621,3.985,1.482,2.503
20230622,3.979,1.499,2.48
20230623,3.99,1.501,2.489
20230626,3.952,1.498,2.454
20230627,3.932,1.496,2.436
20230628,3.872,1.443,2.429
20230629,3.902,1.497,2.405
20230630,4.025,1.598,2.427
20230703,3.961,1.525,2.436
20230704,4.003,1.541,2.462
20230705,3.997,1.537,2.46
20230706,4.12,1.669,2.451
20230707,4.253,1.777,2.476
20230710,4.282,1.826,2.456
20230711,4.178,1.76,2.418
20230712,4.122,1.71,2.412
20230713,4.044,1.608,2.436
20230714,3.99,1.54,2.45
20230717,3.979,1.53,2.449
20230718,3.97,1.514,2.456
20230719,3.861,1.43,2.431
20230720,3.944,1.503,2.441
20230721,4.004,1.524,2.48
20230724,3.989,1.514,2.475
20230725,4.024,1.522,2.502
20230726,4.005,1.564,2.441
20230727,3.919,1.486,2.433
20230728,4.061,1.616,2.445
20230731,4.052,1.575,2.477
20230801,3.968,1.493,2.475
20230802,4.017,1.551,2.466
20230803,4.096,1.63,2.466
20230804,4.185,1.719,2.466
20230807,4.122,1.651,2.471
20230808,4.006,1.541,2.465
20230809,3.987,1.552,2.435
20230810,4.036,1.609,2.427
20230811,4.101,1.659,2.442
