# QUALITY=PROXY_THIN_MARKET | Indexed AGS (RBA; thin linker market) | generated by real_yields_g8.py
20230814,4.185,1.715,2.47
20230815,4.25,1.78,2.47
20230816,4.2,1.729,2.471
20230817,4.312,1.838,2.474
20230818,4.223,1.734,2.489
20230821,4.254,1.806,2.448
20230822,4.26,1.764,2.496
20230823,4.185,1.701,2.484
20230824,4.106,1.628,2.478
20230825,4.151,1.674,2.477
20230828,4.132,1.658,2.474
20230829,4.091,1.649,2.442
20230830,4.063,1.615,2.448
20230831,4.018,1.539,2.479
20230901,3.998,1.539,2.459
20230904,4.083,1.61,2.473
20230905,4.127,1.637,2.49
20230906,4.122,1.608,2.514
20230907,4.152,1.628,2.524
20230908,4.077,1.588,2.489
20230911,4.154,1.636,2.518
20230912,4.161,1.649,2.512
20230913,4.143,1.633,2.51
20230914,4.109,1.595,2.514
20230915,4.098,1.585,2.513
20230918,4.207,1.677,2.53
20230919,4.161,1.631,2.53
20230920,4.211,1.675,2.536
20230921,4.295,1.773,2.522
20230922,4.332,1.814,2.518
20230925,4.307,1.805,2.502
20230926,4.394,1.894,2.5
20230927,4.37,1.875,2.495
20230928,4.449,1.924,2.525
20230929,4.479,1.94,2.539
20231003,4.531,1.994,2.537
20231004,4.652,2.107,2.545
20231005,4.562,2.036,2.526
20231006,4.534,2.032,2.502
20231009,4.512,1.958,2.554
20231010,4.449,1.916,2.533
20231011,4.421,1.897,2.524
20231012,4.364,1.845,2.519
20231013,4.458,1.922,2.536
20231016,4.451,1.914,2.537
20231017,4.542,1.987,2.555
20231018,4.644,2.06,2.584
20231019,4.778,2.177,2.601
20231020,4.742,2.127,2.615
20231023,4.778,2.139,2.639
20231024,4.685,2.062,2.623
20231025,4.715,2.079,2.636
20231026,4.869,2.193,2.676
20231027,4.809,2.138,2.671
20231030,4.869,2.197,2.672
20231031,4.924,2.22,2.704
20231101,4.942,2.253,2.689
20231102,4.786,2.103,2.683
20231103,4.718,2.05,2.668
20231106,4.718,2.033,2.685
20231107,4.69,1.985,2.705
20231108,4.579,1.94,2.639
20231109,4.528,1.905,2.623
20231110,4.618,1.982,2.636
20231113,4.666,2.052,2.614
20231114,4.661,2.025,2.636
20231115,4.53,1.926,2.604
20231116,4.55,1.931,2.619
20231117,4.465,1.855,2.61
20231120,4.506,1.903,2.603
20231121,4.447,1.85,2.597
20231122,4.446,1.905,2.541
20231123,4.481,1.943,2.538
20231124,4.545,2.003,2.542
20231127,4.564,2.026,2.538
20231128,4.495,2.0,2.495
20231129,4.361,1.911,2.45
20231130,4.411,1.962,2.449
20231201,4.49,1.98,2.51
20231204,4.447,1.937,2.51
20231205,4.412,1.919,2.493
20231206,4.283,1.777,2.506
20231207,4.338,1.838,2.5
20231208,4.294,1.821,2.473
20231211,4.339,1.841,2.498
20231212,4.327,1.8,2.527
20231213,4.287,1.769,2.518
20231214,4.133,1.62,2.513
20231215,4.14,1.603,2.537
20231218,4.057,1.483,2.574
20231219,4.111,1.502,2.609
20231220,4.046,1.433,2.613
20231221,4.017,1.419,2.598
20231222,4.007,1.426,2.581
20231227,3.973,1.398,2.575
20231228,3.893,1.322,2.571
20231229,3.958,1.389,2.569
20240102,3.999,1.434,2.565
20240103,4.048,1.479,2.569
20240104,4.053,1.489,2.564
20240105,4.136,1.567,2.569
20240108,4.16,1.588,2.572
20240109,4.106,1.538,2.568
20240110,4.12,1.559,2.561
20240111,4.109,1.565,2.544
20240112,4.075,1.524,2.551
20240115,4.08,1.517,2.563
20240116,4.154,1.586,2.568
20240117,4.213,1.644,2.569
20240118,4.267,1.696,2.571
20240119,4.296,1.702,2.594
20240122,4.232,1.648,2.584
20240123,4.193,1.638,2.555
20240124,4.233,1.703,2.53
20240125,4.247,1.71,2.537
20240129,4.218,1.673,2.545
20240130,4.144,1.609,2.535
20240131,4.015,1.514,2.501
20240201,4.016,1.521,2.495
20240202,3.982,1.52,2.462
20240205,4.099,1.627,2.472
20240206,4.129,1.629,2.5
20240207,4.091,1.597,2.494
20240208,4.111,1.586,2.525
20240209,4.13,1.598,2.532
20240212,4.166,1.667,2.499
20240213,4.175,1.69,2.485
20240214,4.268,1.743,2.525
20240215,4.14,1.639,2.501
20240216,4.199,1.685,2.514
20240219,4.174,1.647,2.527
20240220,4.185,1.651,2.534
20240221,4.175,1.656,2.519
20240222,4.16,1.641,2.519
20240223,4.201,1.701,2.5
20240226,4.106,1.63,2.476
20240227,4.136,1.649,2.487
20240228,4.171,1.682,2.489
20240229,4.141,1.658,2.483
20240301,4.146,1.667,2.479
20240304,4.106,1.628,2.478
20240305,4.096,1.605,2.491
20240306,4.012,1.559,2.453
20240307,4.014,1.538,2.476
20240308,3.978,1.525,2.453
20240311,3.957,1.508,2.449
20240312,3.951,1.485,2.466
20240313,4.023,1.518,2.505
20240314,4.062,1.566,2.496
20240315,4.139,1.611,2.528
20240318,4.116,1.591,2.525
20240319,4.087,1.581,2.506
20240320,4.056,1.586,2.47
20240321,4.095,1.606,2.489
20240322,4.041,1.552,2.489
20240325,4.011,1.539,2.472
20240326,4.031,1.552,2.479
20240327,4.007,1.533,2.474
20240328,3.968,1.515,2.453
20240402,4.067,1.59,2.477
20240403,4.136,1.626,2.51
20240404,4.174,1.653,2.521
20240405,4.095,1.57,2.525
20240408,4.192,1.65,2.542
20240409,4.168,1.609,2.559
20240410,4.113,1.566,2.547
20240411,4.251,1.678,2.573
20240412,4.262,1.701,2.561
20240415,4.257,1.705,2.552
20240416,4.326,1.771,2.555
20240417,4.379,1.82,2.559
20240418,4.275,1.728,2.547
20240419,4.251,1.682,2.569
20240422,4.315,1.757,2.558
20240423,4.266,1.726,2.54
20240424,4.404,1.825,2.579
20240426,4.518,1.931,2.587
20240429,4.484,1.898,2.586
20240430,4.42,1.855,2.565
20240501,4.505,1.95,2.555
20240502,4.445,1.916,2.529
20240503,4.416,1.892,2.524
20240506,4.377,1.867,2.51
20240507,4.304,1.779,2.525
20240508,4.29,1.787,2.503
20240509,4.344,1.824,2.52
20240510,4.319,1.815,2.504
20240513,4.325,1.802,2.523
20240514,4.325,1.805,2.52
20240515,4.314,1.822,2.492
20240516,4.185,1.716,2.469
20240517,4.211,1.727,2.484
20240520,4.236,1.74,2.496
20240521,4.251,1.751,2.5
20240522,4.285,1.783,2.502
20240523,4.255,1.766,2.489
20240524,4.308,1.826,2.482
20240527,4.279,1.822,2.457
20240528,4.259,1.838,2.421
20240529,4.398,1.919,2.479
20240530,4.433,1.935,2.498
20240531,4.408,1.926,2.482
20240603,4.368,1.912,2.456
20240604,4.304,1.873,2.431
20240605,4.245,1.851,2.394
20240606,4.225,1.842,2.383
20240607,4.22,1.848,2.372
20240611,4.324,1.932,2.392
20240612,4.279,1.902,2.377
20240613,4.19,1.844,2.346
20240614,4.124,1.794,2.33
20240617,4.112,1.787,2.325
20240618,4.155,1.822,2.333
20240619,4.181,1.852,2.329
20240620,4.205,1.87,2.335
20240621,4.213,1.858,2.355
20240624,4.218,1.877,2.341
20240625,4.203,1.861,2.342
20240626,4.313,1.921,2.392
20240627,4.411,1.995,2.416
20240628,4.312,1.893,2.419
20240701,4.385,1.958,2.427
20240702,4.41,1.968,2.442
20240703,4.43,1.966,2.464
20240704,4.416,1.964,2.452
20240705,4.405,1.97,2.435
20240708,4.362,1.947,2.415
20240709,4.348,1.929,2.419
20240710,4.348,1.931,2.417
20240711,4.377,1.94,2.437
20240712,4.328,1.911,2.417
20240715,4.328,1.905,2.423
20240716,4.255,1.814,2.441
20240717,4.26,1.816,2.444
20240718,4.244,1.813,2.431
20240719,4.289,1.856,2.433
20240722,4.313,1.875,2.438
20240723,4.354,1.918,2.436
20240724,4.333,1.9,2.433
20240725,4.318,1.901,2.417
20240726,4.313,1.899,2.414
20240729,4.279,1.871,2.408
20240730,4.284,1.873,2.411
20240731,4.12,1.702,2.418
20240801,4.092,1.683,2.409
20240802,4.056,1.681,2.375
20240805,3.983,1.706,2.277
20240806,4.026,1.706,2.32
20240807,4.087,1.718,2.369
20240808,4.076,1.713,2.363
20240809,4.065,1.701,2.364
20240812,4.056,1.697,2.359
20240813,4.012,1.652,2.36
20240814,3.938,1.617,2.321
20240815,3.882,1.583,2.299
20240816,3.937,1.615,2.322
20240819,3.922,1.622,2.3
20240820,3.957,1.658,2.299
20240821,3.898,1.61,2.288
20240822,3.892,1.619,2.273
20240823,3.927,1.648,2.279
20240826,3.863,1.577,2.286
20240827,3.917,1.623,2.294
20240828,3.937,1.632,2.305
20240829,3.961,1.652,2.309
20240830,3.976,1.682,2.294
20240902,4.021,1.741,2.28
20240903,4.011,1.743,2.268
20240904,3.961,1.741,2.22
20240905,3.936,1.746,2.19
20240906,3.89,1.67,2.22
20240909,3.966,1.739,2.227
20240910,3.918,1.693,2.225
20240911,3.859,1.634,2.225
20240912,3.863,1.637,2.226
20240913,3.827,1.582,2.245
20240916,3.823,1.567,2.256
20240917,3.843,1.582,2.261
20240918,3.872,1.592,2.28
20240919,3.939,1.653,2.286
20240920,3.93,1.62,2.31
20240923,3.968,1.665,2.303
20240924,3.9,1.591,2.309
20240925,3.919,1.593,2.326
20240926,3.952,1.628,2.324
20240927,3.972,1.649,2.323
20240930,3.987,1.649,2.338
20241001,3.996,1.671,2.325
20241002,3.941,1.625,2.316
20241003,4.0,1.683,2.317
20241004,4.063,1.746,2.317
20241008,4.155,1.823,2.332
20241009,4.181,1.868,2.313
20241010,4.215,1.911,2.304
20241011,4.22,1.893,2.327
20241014,4.264,1.935,2.329
20241015,4.244,1.934,2.31
20241016,4.196,1.92,2.276
20241017,4.239,1.944,2.295
20241018,4.298,1.973,2.325
20241021,4.264,1.932,2.332
20241022,4.423,2.068,2.355
20241023,4.457,2.079,2.378
20241024,4.442,2.071,2.371
20241025,4.403,2.051,2.352
20241028,4.472,2.123,2.349
20241029,4.438,2.067,2.371
20241030,4.458,2.076,2.382
20241031,4.496,2.086,2.41
20241101,4.531,2.12,2.411
20241104,4.552,2.138,2.414
20241105,4.556,2.161,2.395
20241106,4.62,2.177,2.443
20241107,4.631,2.177,2.454
20241108,4.571,2.129,2.442
20241111,4.571,2.13,2.441
20241112,4.557,2.116,2.441
20241113,4.661,2.212,2.449
20241114,4.691,2.234,2.457
20241115,4.631,2.184,2.447
20241118,4.597,2.157,2.44
20241119,4.558,2.105,2.453
20241120,4.552,2.086,2.466
20241121,4.573,2.097,2.476
20241122,4.539,2.079,2.46
20241125,4.48,2.033,2.447
20241126,4.441,2.03,2.411
20241127,4.412,2.006,2.406
20241128,4.356,1.964,2.392
20241129,4.335,1.941,2.394
20241202,4.331,1.955,2.376
20241203,4.301,1.933,2.368
20241204,4.261,1.897,2.364
20241205,4.231,1.883,2.348
20241206,4.217,1.881,2.336
20241209,4.197,1.886,2.311
20241210,4.135,1.824,2.311
20241211,4.184,1.858,2.326
20241212,4.263,1.937,2.326
20241213,4.289,1.957,2.332
20241216,4.317,1.984,2.333
20241217,4.294,1.983,2.311
20241218,4.279,1.977,2.302
20241219,4.411,2.112,2.299
20241220,4.494,2.185,2.309
20241223,4.405,2.124,2.281
20241224,4.44,2.126,2.314
20241227,4.38,2.048,2.332
20241230,4.46,2.119,2.341
20241231,4.366,2.035,2.331
20250102,4.435,2.094,2.341
20250103,4.384,2.045,2.339
20250106,4.47,2.123,2.347
20250107,4.479,2.131,2.348
20250108,4.502,2.126,2.376
20250109,4.487,2.108,2.379
20250110,4.547,2.168,2.379
20250113,4.636,2.233,2.403
20250114,4.616,2.215,2.401
20250115,4.626,2.238,2.388
20250116,4.498,2.159,2.339
20250117,4.498,2.174,2.324
20250120,4.482,2.153,2.329
20250121,4.409,2.107,2.302
20250122,4.464,2.166,2.298
20250123,4.474,2.163,2.311
20250124,4.48,2.16,2.32
20250128,4.427,2.131,2.296
20250129,4.375,2.086,2.289
20250130,4.385,2.084,2.301
20250131,4.435,2.117,2.318
20250203,4.386,2.053,2.333
20250204,4.421,2.094,2.327
20250205,4.363,2.038,2.325
20250206,4.324,2.014,2.31
20250207,4.364,2.041,2.323
20250210,4.409,2.075,2.334
20250211,4.395,2.064,2.331
20250212,4.469,2.122,2.347
20250213,4.479,2.114,2.365
20250214,4.424,2.083,2.341
20250217,4.46,2.122,2.338
20250218,4.514,2.17,2.344
20250219,4.534,2.18,2.354
20250220,4.534,2.18,2.354
20250221,4.52,2.186,2.334
20250224,4.446,2.141,2.305
20250225,4.407,2.125,2.282
20250226,4.372,2.112,2.26
20250227,4.348,2.105,2.243
20250228,4.303,2.055,2.248
20250303,4.338,2.083,2.255
20250304,4.278,2.029,2.249
20250305,4.363,2.102,2.261
20250306,4.492,2.196,2.296
20250307,4.413,2.153,2.26
20250310,4.449,2.194,2.255
20250311,4.389,2.171,2.218
20250312,4.449,2.232,2.217
20250313,4.43,2.223,2.207
20250314,4.434,2.232,2.202
20250317,4.422,2.233,2.189
20250318,4.413,2.24,2.173
20250319,4.434,2.271,2.163
20250320,4.389,2.224,2.165
20250321,4.409,2.234,2.175
20250324,4.415,2.235,2.18
20250325,4.439,2.251,2.188
20250326,4.493,2.319,2.174
20250327,4.523,2.339,2.184
20250328,4.478,2.294,2.184
20250331,4.402,2.243,2.159
20250401,4.391,2.22,2.171
20250402,4.397,2.21,2.187
20250403,4.242,2.061,2.181
20250404,4.199,2.078,2.121
20250407,4.081,2.092,1.989
20250408,4.222,2.232,1.99
20250409,4.376,2.444,1.932
20250410,4.312,2.382,1.93
20250411,4.377,2.48,1.897
20250414,4.381,2.423,1.958
20250415,4.332,2.348,1.984
20250416,4.323,2.304,2.019
20250417,4.264,2.231,2.033
20250422,4.241,2.215,2.026
20250423,4.247,2.183,2.064
20250424,4.217,2.157,2.06
20250428,4.153,2.109,2.044
20250429,4.174,2.131,2.043
20250430,4.148,2.108,2.04
20250501,4.173,2.14,2.033
20250502,4.203,2.173,2.03
20250505,4.254,2.235,2.019
20250506,4.319,2.297,2.022
20250507,4.264,2.227,2.037
20250508,4.223,2.139,2.084
20250509,4.273,2.176,2.097
20250512,4.347,2.239,2.108
20250513,4.417,2.318,2.099
20250514,4.467,2.337,2.13
20250515,4.521,2.37,2.151
20250516,4.443,2.315,2.128
20250519,4.513,2.376,2.137
20250520,4.389,2.258,2.131
20250521,4.439,2.309,2.13
20250522,4.445,2.313,2.132
20250523,4.41,2.248,2.162
20250526,4.371,2.224,2.147
20250527,4.302,2.17,2.132
20250528,4.321,2.185,2.136
20250529,4.362,2.232,2.13
20250530,4.249,2.124,2.125
20250602,4.259,2.143,2.116
20250603,4.25,2.136,2.114
20250604,4.241,2.133,2.108
20250605,4.241,2.155,2.086
20250606,4.261,2.181,2.08
20250610,4.243,2.164,2.079
20250611,4.279,2.196,2.083
20250612,4.233,2.161,2.072
20250613,4.151,2.096,2.055
20250616,4.228,2.158,2.07
20250617,4.253,2.179,2.074
20250618,4.248,2.178,2.07
20250619,4.214,2.155,2.059
20250620,4.18,2.118,2.062
20250623,4.216,2.123,2.093
20250624,4.152,2.079,2.073
20250625,4.118,2.057,2.061
20250626,4.103,2.047,2.056
20250627,4.128,2.045,2.083
20250630,4.161,2.059,2.102
20250701,4.116,2.0,2.116
20250702,4.151,2.028,2.123
20250703,4.181,2.049,2.132
20250704,4.191,2.053,2.138
20250707,4.182,2.046,2.136
20250708,4.263,2.141,2.122
20250709,4.342,2.216,2.126
20250710,4.284,2.172,2.112
20250711,4.327,2.212,2.115
20250714,4.371,2.239,2.132
20250715,4.38,2.249,2.131
20250716,4.4,2.258,2.142
20250717,4.347,2.199,2.148
20250718,4.338,2.186,2.152
20250721,4.323,2.172,2.151
20250722,4.306,2.167,2.139
20250723,4.297,2.17,2.127
20250724,4.356,2.219,2.137
20250725,4.346,2.208,2.138
20250728,4.34,2.2,2.14
20250729,4.33,2.186,2.144
20250730,4.257,2.128,2.129
20250731,4.262,2.111,2.151
20250801,4.317,2.13,2.187
20250804,4.293,2.107,2.186
20250805,4.228,2.068,2.16
20250806,4.258,2.099,2.159
20250807,4.244,2.06,2.184
20250808,4.25,2.061,2.189
20250811,4.25,2.043,2.207
20250812,4.244,2.027,2.217
20250813,4.226,2.002,2.224
20250814,4.212,1.959,2.253
20250815,4.232,1.962,2.27
20250818,4.272,2.0,2.272
20250819,4.331,2.093,2.238
20250820,4.302,2.091,2.211
20250821,4.283,2.068,2.215
20250822,4.318,2.085,2.233
20250825,4.289,2.041,2.248
20250826,4.319,2.065,2.254
20250827,4.329,2.074,2.255
20250828,4.291,2.042,2.249
20250829,4.28,2.03,2.25
20250901,4.325,2.069,2.256
20250902,4.364,2.12,2.244
20250903,4.424,2.141,2.283
20250904,4.36,2.095,2.265
20250905,4.345,2.091,2.254
20250908,4.286,2.046,2.24
20250909,4.272,2.037,2.235
20250910,4.278,2.043,2.235
20250911,4.24,2.006,2.234
20250912,4.224,1.996,2.228
20250915,4.281,2.03,2.251
20250916,4.227,1.981,2.246
20250917,4.229,1.979,2.25
20250918,4.201,1.942,2.259
20250919,4.249,1.981,2.268
20250922,4.278,2.001,2.277
20250923,4.273,2.009,2.264
20250924,4.297,2.012,2.285
20250925,4.356,2.047,2.309
20250926,4.394,2.046,2.348
20250929,4.342,2.002,2.34
20250930,4.307,1.969,2.338
20251001,4.357,1.994,2.363
20251002,4.328,1.98,2.348
20251003,4.323,1.984,2.339
20251007,4.378,2.026,2.352
20251008,4.354,2.011,2.343
20251009,4.339,1.994,2.345
20251010,4.354,2.005,2.349
20251013,4.282,1.965,2.317
20251014,4.224,1.908,2.316
20251015,4.206,1.903,2.303
20251016,4.143,1.856,2.287
20251017,4.091,1.836,2.255
20251020,4.145,1.876,2.269
20251021,4.11,1.84,2.27
20251022,4.106,1.837,2.269
20251023,4.116,1.821,2.295
20251024,4.135,1.832,2.303
20251027,4.175,1.862,2.313
20251028,4.166,1.864,2.302
20251029,4.216,1.898,2.318
20251030,4.3,2.001,2.299
20251031,4.29,1.981,2.309
20251103,4.33,2.005,2.325
20251104,4.345,2.033,2.312
20251105,4.306,1.998,2.308
20251106,4.36,2.039,2.321
20251107,4.346,2.03,2.316
20251110,4.391,2.065,2.326
20251111,4.386,2.07,2.316
20251112,4.376,2.046,2.33
20251113,4.416,2.082,2.334
20251114,4.436,2.109,2.327
20251117,4.47,2.147,2.323
20251118,4.436,2.117,2.319
20251119,4.412,2.108,2.304
20251120,4.461,2.158,2.303
20251121,4.458,2.163,2.295
20251124,4.439,2.142,2.297
20251125,4.424,2.119,2.305
20251126,4.525,2.21,2.315
20251127,4.49,2.142,2.348
20251128,4.511,2.147,2.364
20251201,4.552,2.173,2.379
20251202,4.611,2.23,2.381
20251203,4.641,2.27,2.371
20251204,4.699,2.328,2.371
20251205,4.681,2.302,2.379
20251208,4.703,2.328,2.375
20251209,4.757,2.393,2.364
20251210,4.808,2.491,2.317
20251211,4.719,2.417,2.302
20251212,4.728,2.421,2.307
20251215,4.725,2.42,2.305
20251216,4.726,2.425,2.301
20251217,4.745,2.467,2.278
20251218,4.741,2.459,2.282
20251219,4.747,2.462,2.285
20251222,4.792,2.496,2.296
20251223,4.753,2.449,2.304
20251224,4.738,2.433,2.305
20251229,4.754,2.45,2.304
20251230,4.744,2.437,2.307
20251231,4.74,2.436,2.304
20260102,4.82,2.497,2.323
20260105,4.78,2.462,2.318
20260106,4.775,2.43,2.345
20260107,4.74,2.408,2.332
20260108,4.649,2.32,2.329
20260109,4.669,2.355,2.314
20260112,4.685,2.363,2.322
20260113,4.69,2.364,2.326
20260114,4.7,2.396,2.304
20260115,4.666,2.365,2.301
20260116,4.692,2.388,2.304
20260119,4.727,2.42,2.307
20260120,4.767,2.453,2.314
20260121,4.77,2.446,2.324
20260122,4.787,2.442,2.345
20260123,4.808,2.463,2.345
20260127,4.836,2.488,2.348
20260128,4.807,2.453,2.354
20260129,4.827,2.472,2.355
20260130,4.799,2.456,2.343
20260202,4.789,2.455,2.334
20260203,4.826,2.482,2.344
20260204,4.858,2.515,2.343
20260205,4.848,2.509,2.339
20260206,4.819,2.477,2.342
20260209,4.86,2.5,2.36
20260210,4.821,2.476,2.345
20260211,4.749,2.419,2.33
20260212,4.799,2.464,2.335
20260213,4.741,2.42,2.321
20260216,4.702,2.406,2.296
20260217,4.678,2.388,2.29
20260218,4.717,2.43,2.287
20260219,4.777,2.479,2.298
20260220,4.723,2.445,2.278
20260223,4.713,2.428,2.285
20260224,4.69,2.427,2.263
20260225,4.715,2.456,2.259
20260226,4.696,2.442,2.254
20260227,4.646,2.395,2.251
20260302,4.628,2.38,2.248
20260303,4.767,2.492,2.275
20260304,4.743,2.45,2.293
20260305,4.794,2.49,2.304
20260306,4.839,2.521,2.318
20260309,4.934,2.592,2.342
20260310,4.846,2.531,2.315
20260311,4.847,2.555,2.292
20260312,4.951,2.637,2.314
20260313,4.949,2.632,2.317
20260316,4.999,2.681,2.318
20260317,4.937,2.647,2.29
20260318,4.894,2.632,2.262
20260319,4.973,2.689,2.284
20260320,5.022,2.766,2.256
20260323,5.116,2.862,2.254
20260324,5.042,2.832,2.21
20260325,4.954,2.696,2.258
20260326,5.01,2.732,2.278
20260327,5.094,2.776,2.318
20260330,5.069,2.749,2.32
20260331,4.972,2.621,2.351
20260401,4.908,2.555,2.353
20260402,5.038,2.618,2.42
20260407,4.985,2.588,2.397
20260408,4.858,2.5,2.358
20260409,4.911,2.515,2.396
20260410,4.967,2.552,2.415
20260413,5.018,2.587,2.431
20260414,4.949,2.515,2.434
20260415,4.931,2.517,2.414
20260416,4.956,2.523,2.433
20260417,4.996,2.54,2.456
20260420,4.937,2.499,2.438
20260421,4.909,2.492,2.417
20260422,4.958,2.516,2.442
20260423,5.001,2.536,2.465
20260424,4.977,2.497,2.48
20260427,4.99,2.487,2.503
20260428,5.028,2.503,2.525
20260429,4.997,2.505,2.492
20260430,5.067,2.545,2.522
20260501,5.022,2.504,2.518
20260504,4.984,2.487,2.497
20260505,4.974,2.484,2.49
20260506,4.956,2.5,2.456
20260507,4.926,2.476,2.45
20260508,4.991,2.513,2.478
20260511,4.996,2.509,2.487
20260512,5.036,2.532,2.504
20260513,5.066,2.547,2.519
20260514,5.022,2.511,2.511
20260515,5.077,2.554,2.523
20260518,5.118,2.589,2.529
20260519,5.064,2.547,2.517
20260520,5.074,2.575,2.499
20260521,4.971,2.545,2.426
20260522,4.93,2.512,2.418
20260525,4.887,2.491,2.396
20260526,4.917,2.519,2.398
20260527,4.863,2.499,2.364
20260528,4.904,2.545,2.359
20260529,4.838,2.473,2.365
20260601,4.889,2.532,2.357
20260602,4.889,2.54,2.349
20260603,4.919,2.566,2.353
20260604,4.925,2.562,2.363
20260605,4.916,2.551,2.365
20260609,4.927,2.558,2.369
20260610,4.897,2.532,2.365
20260611,4.903,2.522,2.381
20260612,4.82,2.449,2.371
20260615,4.815,2.439,2.376
20260616,4.835,2.462,2.373
20260617,4.776,2.425,2.351
20260618,4.78,2.453,2.327
20260619,4.82,2.484,2.336
20260622,4.821,2.492,2.329
20260623,4.782,2.495,2.287
20260624,4.772,2.497,2.275
20260625,4.739,2.481,2.258
20260626,4.729,2.464,2.265
20260629,4.759,2.49,2.269
20260630,4.734,2.461,2.273
20260701,4.798,2.496,2.302
20260702,4.832,2.518,2.314
20260703,4.808,2.492,2.316
20260706,4.798,2.478,2.32
20260707,4.833,2.505,2.328
20260708,4.893,2.545,2.348
20260709,4.887,2.527,2.36
20260710,4.848,2.519,2.329
20260713,4.873,2.535,2.338
20260714,4.923,2.562,2.361
20260715,4.913,2.566,2.347
